District,DISTRICT_CODE,State,STATE_CODE,Winter,Pre-Monsoon,SW-Monsoon,Post-Monsoon,Annual
NICOBARS,638,ANDAMAN AND NICOBAR,35,146,560,1516.9,645.8,2868.7
NORTH AND MIDDLE ANDAMAN,639,ANDAMAN AND NICOBAR,35,25.5,556.2,2534,941.3,4056.9
SOUTH ANDAMAN,640,ANDAMAN AND NICOBAR,35,129.8,679.6,1783.5,671.7,3264.5
ANANTAPUR,553,ANDHRA PRADESH,37,30.6,132,383.3,420.6,966.6
CHITTOOR,554,ANDHRA PRADESH,37,46.7,87.7,656.1,681.5,1471.9
EAST GODAVARI,545,ANDHRA PRADESH,37,2.8,99.3,942.6,198.8,1243.5
GUNTUR,548,ANDHRA PRADESH,37,4.9,66.8,738.9,223.7,1034.3
KRISHNA,547,ANDHRA PRADESH,37,2.7,86.7,875.4,211.9,1176.8
KURNOOL,552,ANDHRA PRADESH,37,19.9,113.4,421.9,195.8,751
PRAKASAM,549,ANDHRA PRADESH,37,14.2,106.1,360.2,351.9,832.4
S.P.S. NELLORE,550,ANDHRA PRADESH,37,86.1,34.2,332.8,969.1,1422.2
SRIKAKULAM,542,ANDHRA PRADESH,37,7.7,100.2,849,417.3,1374.2
VISAKHAPATNAM,544,ANDHRA PRADESH,37,0.7,175.2,888.4,199.3,1263.6
VIZIANAGARAM,543,ANDHRA PRADESH,37,3.6,141.9,974.2,251.4,1371.1
WEST GODAVARI,546,ANDHRA PRADESH,37,0.4,92.7,936.2,228.6,1258
YANAM,634,ANDHRA PRADESH,37,0,50,788,566.6,1404.6
Y.S.R.,551,ANDHRA PRADESH,37,45.5,117,529.4,636.9,1328.9
ANJAW,260,ARUNACHAL PRADESH,12,32.8,554.8,452.4,50.8,1090.8
CHANGLANG,253,ARUNACHAL PRADESH,12,9.2,311.4,877.8,90,1288.4
EAST KAMENG,247,ARUNACHAL PRADESH,12,1,389.4,1726.6,142.6,2259.6
EAST SIANG,251,ARUNACHAL PRADESH,12,27,637.6,2540.7,342.4,3547.7
KURUNG KUMEY,256,ARUNACHAL PRADESH,12,57.3,724,829.8,132.8,1743.9
LOHIT,259,ARUNACHAL PRADESH,12,9,352.3,833.9,95.5,1290.7
LOWER DIBANG VALLEY,258,ARUNACHAL PRADESH,12,41.9,565.5,2464.9,226.3,3298.6
LOWER SUBANSIRI,255,ARUNACHAL PRADESH,12,46.8,381.4,475.3,42.6,946.1
PAPUM PARE,248,ARUNACHAL PRADESH,12,34.4,683.3,1953.8,95.7,2767.1
TAWANG,245,ARUNACHAL PRADESH,12,41.2,439.9,966.5,160.8,1608.4
TIRAP,254,ARUNACHAL PRADESH,12,60.2,,1016.8,,
UPPER SIANG,252,ARUNACHAL PRADESH,12,48,1108,1802.4,210.7,3169
UPPER SUBANSIRI,249,ARUNACHAL PRADESH,12,48.4,391,634.1,115.4,1188.9
WEST KAMENG,246,ARUNACHAL PRADESH,12,28.9,275.9,1233.7,152.3,1690.8
WEST SIANG,250,ARUNACHAL PRADESH,12,61.3,508.9,1334.7,126.3,2031.2
BAKSA,324,ASSAM,18,42.6,384.3,1338.5,37.6,1802.9
BARPETA,303,ASSAM,18,66.6,393.9,1964.2,202.4,2627.1
BONGAIGAON,319,ASSAM,18,7.2,264.6,1361.4,301.6,1934.8
CACHAR,316,ASSAM,18,7.6,618.1,1711.3,231,2568
CACHAR,316,ASSAM,18,0,491.9,652.3,203.7,1347.9
CHIRANG,320,ASSAM,18,18.8,387.6,2257.6,262.4,2926.4
DARRANG,325,ASSAM,18,2,,841.9,52.7,
DHEMAJI,308,ASSAM,18,17.8,413.9,1588.3,143,2163
DHUBRI,301,ASSAM,18,0.2,371.3,1194.7,275.1,1841.3
DIBRUGARH,310,ASSAM,18,16.8,401.9,1103.8,96.6,1619.1
GOALPARA,302,ASSAM,18,0,369.9,1415.8,206.6,1992.2
GOLAGHAT,313,ASSAM,18,25.7,259.7,925.1,109.1,1319.6
HAILAKANDI,318,ASSAM,18,12.6,,1279.2,265.1,
JORHAT,312,ASSAM,18,5.7,351.2,982.4,131,1470.3
KAMRUP,321,ASSAM,18,3,251.7,844.7,22,1121.4
KAMRUP METROPOLITAN,322,ASSAM,18,6.1,278,709.1,86.3,1079.4
KARBI ANGLONG,314,ASSAM,18,2.3,175.4,703.2,105.3,986.2
KARIMGANJ,317,ASSAM,18,5.6,,1840.1,309.2,
KOKRAJHAR,300,ASSAM,18,16.9,390.6,2331.1,325.6,3064.1
LAKHIMPUR,307,ASSAM,18,28.6,421.3,1843.7,115.9,2409.4
MORIGAON,304,ASSAM,18,7.2,219.7,769.3,127.2,1123.4
NAGAON,305,ASSAM,18,4,132.8,538.6,49.7,725.1
NALBARI,323,ASSAM,18,37.5,345.6,1488.4,31.6,1903.1
SIVASAGAR,311,ASSAM,18,8.8,335.8,1104.5,69.3,1518.3
SONITPUR,306,ASSAM,18,26.4,222.9,1084.4,69.1,1402.7
TINSUKIA,309,ASSAM,18,16.1,446.3,1051.4,71.4,1585.2
UDALGURI,326,ASSAM,18,16.3,313.1,1004.7,59.4,1393.5
ARARIA,209,BIHAR,10,0,341.4,1142.2,226.8,1710.4
ARWAL,240,BIHAR,10,2.9,178.2,656.4,64.1,901.6
AURANGABAD,515,BIHAR,10,1.6,134,822.8,137.4,1096
BANKA,225,BIHAR,10,0,176.2,788.8,141,1106
BEGUSARAI,222,BIHAR,10,0,254.4,770.8,231.5,1256.8
BHAGALPUR,224,BIHAR,10,0,270.8,935.4,235.9,1442
BHOJPUR,231,BIHAR,10,1.1,170.8,757.9,131.2,1061
BUXAR,232,BIHAR,10,0,194.9,808.8,195.5,1199.2
DARBHANGA,215,BIHAR,10,0,288.3,1244.5,249.8,1782.5
EAST CHAMPARAN,204,BIHAR,10,0,286.5,1127.8,225.1,1639.4
GAYA,236,BIHAR,10,1.8,226,1075.7,127.7,1431.1
GOPALGANJ,217,BIHAR,10,0.2,234.8,1010.6,298.4,1544
JEHANABAD,239,BIHAR,10,2.5,236,775,142.7,1156.2
JAMUI,238,BIHAR,10,0.5,246.1,717.8,179.9,1144.3
KATIHAR,212,BIHAR,10,0.4,404.3,962.4,222.1,1589.1
KHAGARIA,223,BIHAR,10,0,215.6,958.4,249.1,1423
KISHANGANJ,210,BIHAR,10,0,408.8,1601.4,330.5,2340.7
LAKHISARAI,227,BIHAR,10,0,272.2,581.1,170.8,1024.1
MADHEPURA,213,BIHAR,10,0,355.2,1011.8,229,1596
MADHUBANI,207,BIHAR,10,0,342.5,1161.7,224.1,1728.3
MUNGER,226,BIHAR,10,0.2,237.8,802.1,182.2,1222.3
MUZAFFARPUR,216,BIHAR,10,0.1,313.6,1239.3,272.8,1825.8
NALANDA,229,BIHAR,10,1.4,308.8,807.6,147.8,1265.6
NAWADA,237,BIHAR,10,1.6,194.3,871,233.2,1300
PATNA,230,BIHAR,10,1,192.5,783.3,122.8,1099.6
PURNIA,211,BIHAR,10,0.1,381,828.5,204.2,1413.8
ROHTAS,234,BIHAR,10,1.4,161.3,865.6,128.4,1156.7
SAHARSA,214,BIHAR,10,0,252,900.9,223.4,1376.2
SAMASTIPUR,221,BIHAR,10,0,234.8,1105.4,305.8,1646
SARAN,219,BIHAR,10,0,248.3,1029.9,179,1457.2
SHEIKHPURA,228,BIHAR,10,0,217.9,721.2,296.6,1235.7
SHEOHAR,205,BIHAR,10,0,208.6,857.4,146.4,1212.4
SITAMARHI,206,BIHAR,10,0,307.4,1111.5,134.8,1553.8
SIWAN,218,BIHAR,10,0,262,1131.2,261,1654.2
SUPAUL,208,BIHAR,10,0,310.7,1432,318.7,2061.4
VAISHALI,220,BIHAR,10,0,299.5,1285,265.9,1850.4
WEST CHAMPARAN,203,BIHAR,10,0,392.7,2023.7,205.2,2621.6
CHANDIGARH,055,CHANDIGARH,04,19.6,80.9,600.2,41.6,742.4
BALOD,719,CHHATTISGARH,22,7.8,133.7,930.6,104.6,1176.7
BALODA BAZAR,721,CHHATTISGARH,22,11.4,40.4,965,85.5,1102.3
BALRAMPUR,716,CHHATTISGARH,22,11.1,134.4,1058.1,71,1274.6
BASTAR,414,CHHATTISGARH,22,5.7,166.9,1093.9,174.7,1441.2
BAMETARA,718,CHHATTISGARH,22,34.6,100.8,1177.2,78.5,1391
BIJAPUR,417,CHHATTISGARH,22,6.9,117.3,1216.5,106.9,1447.5
BILASPUR,406,CHHATTISGARH,22,26.8,62.3,1231.1,72.7,1392.9
DAKSHIN BASTAR DANTEWADA,416,CHHATTISGARH,22,0.7,74.2,1203.9,65.3,1343.9
DHAMTARI,412,CHHATTISGARH,22,4.4,68.7,956.5,90.6,1120.1
DURG,409,CHHATTISGARH,22,6.5,114.6,1024.5,160.7,1306.3
GARIABAND,720,CHHATTISGARH,22,7.5,101.5,1060.3,84.8,1254.1
JANJGIR CHAMPA,405,CHHATTISGARH,22,17.2,47.1,1150.8,68.3,1283.2
JASHPUR,402,CHHATTISGARH,22,12.2,118.2,1081.3,123,1334.6
KABEERDHAM,407,CHHATTISGARH,22,18.5,56,1024.8,156.8,1256.1
KONDAGAON,722,CHHATTISGARH,22,15.9,118,1122.2,24.4,1280.6
KORBA,404,CHHATTISGARH,22,28,96.6,1399.5,79.5,1603.6
KORIYA,400,CHHATTISGARH,22,15.5,106.4,1036.5,44.3,1202.7
MAHASAMUND,411,CHHATTISGARH,22,0,57.7,921.7,95.9,1075.3
MUNGELI,717,CHHATTISGARH,22,14.7,41.3,1122.3,72.3,1250.7
NARAYANPUR,415,CHHATTISGARH,22,27.8,197.9,1290.2,103.8,1619.7
RAIGARH,520,CHHATTISGARH,22,10.7,69.8,934.6,95.6,1110.6
RAIPUR,410,CHHATTISGARH,22,6,58.4,879.3,128.7,1072.3
RAJNANDGAON,408,CHHATTISGARH,22,10,61.9,982.4,91.3,1145.5
SUKMA,723,CHHATTISGARH,22,0.9,126.3,1564.7,80.1,1772
SURAJPUR,715,CHHATTISGARH,22,17.1,117.4,1265.6,68.5,1468.6
SURGUJA,401,CHHATTISGARH,22,16,76.5,926.7,53.5,1072.7
CENTRAL DELHI,095,DELHI,07,,0,1273.3,123.9,
EAST DELHI,093,DELHI,07,32,83.7,723.6,114.2,953.5
NEW DELHI,094,DELHI,07,48.2,114.5,921.2,103.2,1187.1
NORTH DELHI,091,DELHI,07,45.8,145.6,1183.3,76.7,1451.5
NORTH EAST DELHI,092,DELHI,07,37.9,38.5,501.5,55.6,633.5
NORTH WEST DELHI,090,DELHI,07,16.8,17,728.5,47,809.2
SOUTH DELHI,098,DELHI,07,32.5,150.5,671.2,84.8,938.9
SOUTH WEST DELHI,097,DELHI,07,40.3,72.8,808.7,51.7,973.5
WEST DELHI,096,DELHI,07,30.5,134,509.2,34.9,708.6
NORTH GOA,585,GOA,30,35.6,286.5,3357,565,4244.1
SOUTH GOA,586,GOA,30,38.9,283.3,2920.4,442.6,3685.1
AHMADABAD,474,GUJARAT,24,0,65.6,523.9,9.3,598.8
AMRELI,480,GUJARAT,24,0,131.3,729.1,23.1,883.5
ANAND,482,GUJARAT,24,0,97.7,814.4,16.1,928.1
ARAVALLI,725,GUJARAT,24,2.7,94.2,547.2,9.8,653.8
BANAS KANTHA,469,GUJARAT,24,0,13.4,436.1,55.9,505.3
BHARUCH,488,GUJARAT,24,0,65.7,776.5,65.5,907.7
BHAVNAGAR,481,GUJARAT,24,0,137.8,637.9,32,807.8
BOTAD,726,GUJARAT,24,0,115.3,601.3,14.8,731.3
CHOTA UDAIPUR,731,GUJARAT,24,6.8,18.1,1024.4,85.9,1135.2
DOHAD,485,GUJARAT,24,0.2,23.1,540.3,34.6,598.3
DAMAN,495,GUJARAT,24,0,291,2564.2,161,3016.1
DAMAN,495,GUJARAT,24,0,291,2564.2,161,3016.1
DEVBHUMI DWARKA,728,GUJARAT,24,0,0,904,66.8,970.8
DIU,494,GUJARAT,24,0,87.4,617.8,61.6,766.8
GANDHINAGAR,473,GUJARAT,24,0,92.5,497.7,14.3,604.4
GIR SOMNATH,729,GUJARAT,24,0,140.8,882.4,44.6,1067.8
JAMNAGAR,477,GUJARAT,24,0,17.3,883.7,27.4,928.4
JUNAGADH,479,GUJARAT,24,0,44.3,1152.9,53.1,1250.3
KHEDA,483,GUJARAT,24,0,143.4,650.7,9.3,803.4
MAHISAGAR,730,GUJARAT,24,0,84.2,550,11.3,645.5
MAHESANA,471,GUJARAT,24,0,37.4,544.1,46.1,627.6
MORBI,727,GUJARAT,24,0,42.6,512.6,28.8,584
NARMADA,487,GUJARAT,24,8.2,26.8,1058.9,88.7,1182.6
NAVSARI,490,GUJARAT,24,5.3,107.7,1676.7,130.8,1920.5
PANCH MAHALS,484,GUJARAT,24,0.1,42.7,672.5,34,749.4
PATAN,470,GUJARAT,24,0,22.8,448.6,60.9,532.2
PORBANDAR,478,GUJARAT,24,0,3.5,945.1,17.5,966.1
RAJKOT,476,GUJARAT,24,0,44.6,896.5,46.7,987.8
SABAR KANTHA,472,GUJARAT,24,0,75.7,588.3,65.5,729.5
SURAT,492,GUJARAT,24,5.2,80.9,1383.5,129.3,1598.9
SURENDRANAGAR,475,GUJARAT,24,0,53,428.2,27.6,508.9
TAPI,493,GUJARAT,24,9.8,16.6,956.3,85.9,1068.5
VADODARA,486,GUJARAT,24,0,43.4,673.9,58.6,775.9
VALSAD,491,GUJARAT,24,4.4,147.4,2335.5,183.5,2670.8
AMBALA,070,HARYANA,06,34.5,57.6,596.5,34.7,723.2
BHIWANI,081,HARYANA,06,22.8,29.6,340,16.5,408.9
CHARKI DADRI,765,HARYANA,06,30,52,521,24.5,627.5
FARIDABAD,088,HARYANA,06,26.7,105.3,569.7,60,761.7
FATEHABAD,078,HARYANA,06,7.5,15.9,522.7,15.4,561.4
GURUGRAM,086,HARYANA,06,26.6,135.7,738.9,32.4,933.6
HISAR,080,HARYANA,06,11.3,20.2,555.2,19.6,606.3
JHAJJAR,083,HARYANA,06,37.1,116.2,759.7,41.4,954.5
JIND,077,HARYANA,06,24.9,37.4,564.4,3.4,630.1
KAITHAL,073,HARYANA,06,31.5,35.2,623.6,19.2,709.5
KARNAL,074,HARYANA,06,44.1,28.3,675.1,34.4,781.9
KURUKSHETRA,072,HARYANA,06,36.8,70.2,630.9,25.1,762.9
MAHENDRAGARH,084,HARYANA,06,35.3,75.8,582.3,24.9,718.4
NUH,087,HARYANA,06,12.6,92.5,574.2,60.2,739.5
PALWAL,089,HARYANA,06,30.5,51,477.9,52.5,611.9
PANCHKULA,069,HARYANA,06,26.6,38.3,519.7,40.9,625.3
PANIPAT,075,HARYANA,06,59.5,32.3,718.4,16.8,826.9
REWARI,085,HARYANA,06,23.4,88.9,628.5,30,770.8
ROHTAK,082,HARYANA,06,33.7,63.4,559.1,13.9,670.1
SIRSA,079,HARYANA,06,7,21.8,269.1,12,309.9
SONIPAT,076,HARYANA,06,48,81.5,962.5,23.1,1115.1
YAMUNANAGAR,071,HARYANA,06,25.8,70.9,773.7,59.9,930.3
BILASPUR,406,HIMACHAL PRADESH,02,21.4,105.4,881.2,59.9,1067.9
CHAMBA,023,HIMACHAL PRADESH,02,90.7,271.2,594,84.9,1040.9
HAMIRPUR,168,HIMACHAL PRADESH,02,31,108.2,993.1,43.3,1175.5
KANGRA,024,HIMACHAL PRADESH,02,55,183.1,1467.7,81.8,1787.7
KINNAUR,034,HIMACHAL PRADESH,02,58.2,236.1,236.4,95.8,626.4
KULLU,026,HIMACHAL PRADESH,02,68.1,349,707.7,113.8,1238.5
LAHUL AND SPITI,025,HIMACHAL PRADESH,02,72.8,234.6,140.4,84.1,531.9
MANDI,027,HIMACHAL PRADESH,02,33.1,265.8,1174.7,42.2,1515.8
SHIMLA,033,HIMACHAL PRADESH,02,79.1,264.4,699.2,60.9,1103.6
SIRMAUR,032,HIMACHAL PRADESH,02,52.9,143.7,1161.8,55.6,1414
SOLAN,031,HIMACHAL PRADESH,02,62.2,165.9,874.5,66.1,1168.6
UNA,029,HIMACHAL PRADESH,02,24.3,103.7,709.4,68.4,905.8
ANANTNAG,014,JAMMU AND KASHMIR,01,128.6,246.5,243.6,158.5,777.2
BADGAM,002,JAMMU AND KASHMIR,01,121.3,233.5,117.8,125,597.5
BANDIPORE,009,JAMMU AND KASHMIR,01,62.7,228,117.5,100.5,508.7
BARAMULA,008,JAMMU AND KASHMIR,01,138.1,502.8,194.7,154,989.5
DODA,016,JAMMU AND KASHMIR,01,136,312.8,290.9,114.7,854.3
GANDERBAL,011,JAMMU AND KASHMIR,01,124.4,524.2,330,118.1,1096.7
JAMMU,021,JAMMU AND KASHMIR,01,70.9,82.8,668,96.1,917.7
KATHUA,007,JAMMU AND KASHMIR,01,37.2,92.2,848.7,42.1,1020.2
KISHTWAR,018,JAMMU AND KASHMIR,01,87.5,65,150.6,101,404.1
KULGAM,015,JAMMU AND KASHMIR,01,158.2,411.4,261.2,197.3,1028
KUPWARA,001,JAMMU AND KASHMIR,01,169.5,410.7,177,79.8,837
PUNCH,005,JAMMU AND KASHMIR,01,234,497,560,149,1440
PULWAMA,012,JAMMU AND KASHMIR,01,92.6,207.6,129.2,121.5,550.9
RAJOURI,006,JAMMU AND KASHMIR,01,137.4,195.3,414.4,111.8,858.9
RAMBAN,017,JAMMU AND KASHMIR,01,193.7,392.5,300.2,157.5,1044
REASI,020,JAMMU AND KASHMIR,01,125.5,219.9,1295.6,160.1,1801.1
SAMBA,022,JAMMU AND KASHMIR,01,2,3,788,62,855
SHUPIYAN,013,JAMMU AND KASHMIR,01,57,131,72.5,95.5,356
SRINAGAR,010,JAMMU AND KASHMIR,01,174.5,374.2,254,140.1,942.8
UDHAMPUR,019,JAMMU AND KASHMIR,01,187.3,186.4,1183.1,197.8,1754.6
BOKARO,355,JHARKHAND,20,1.1,178.9,1032.8,207,1419.8
CHATRA,347,JHARKHAND,20,0,173.2,712.9,66.3,952.4
DEOGHAR,350,JHARKHAND,20,0,131.5,1036.8,208.2,1376.5
DHANBAD,354,JHARKHAND,20,0,185.7,1356.4,202.9,1745.1
DUMKA,362,JHARKHAND,20,0,150.4,1068.6,173.4,1392.4
PURBI SINGHBHUM,357,JHARKHAND,20,6.4,446.9,1292.6,210.9,1956.9
GARHWA,346,JHARKHAND,20,3.4,113,777,65.7,959.1
