District,DISTRICT_CODE,State,STATE_CODE,Winter,Pre-Monsoon,SW-Monsoon,Post-Monsoon,Annual
GIRIDIH,349,JHARKHAND,20,0,141.9,996.1,197.9,1335.8
GODDA,351,JHARKHAND,20,0,170,719.7,149.3,1038.9
GUMLA,366,JHARKHAND,20,10,159,771.5,105.1,1045.6
HAZARIBAGH,360,JHARKHAND,20,0.2,359.6,1223.1,166.9,1749.7
JAMTARA,363,JHARKHAND,20,0,164.3,1532.7,182.3,1879.3
KHUNTI,365,JHARKHAND,20,6.9,319.9,1046.6,133.3,1506.6
KODARMA,348,JHARKHAND,20,0.5,253.8,998,190.3,1442.6
LATEHAR,359,JHARKHAND,20,0,162.5,1178.3,68.8,1409.6
LOHARDAGA,356,JHARKHAND,20,10.6,314,1440.2,67.2,1832
PAKUR,353,JHARKHAND,20,0,166,809.9,76.8,1052.6
PALAMU,358,JHARKHAND,20,4.2,175.5,853.4,86.3,1119.5
RAMGARH,361,JHARKHAND,20,1.6,408.2,1176.9,180.2,1766.9
RANCHI,364,JHARKHAND,20,7.8,293.8,1213.9,125.3,1640.7
SAHIBGANJ,352,JHARKHAND,20,0,503.8,1275.7,169,1948.5
SARAIKELA-KHARSAWAN,369,JHARKHAND,20,4.3,349.2,978.1,165.9,1497.4
SIMDEGA,367,JHARKHAND,20,17.2,196.1,1046.5,182.6,1442.5
PASHCHIMI SINGHBHUM,368,JHARKHAND,20,1.8,304.7,999.2,291.4,1597.1
BAGALKOTE,556,KARNATAKA,29,9,76.1,414.1,122.2,621.4
BALLARI,565,KARNATAKA,29,16.6,100.5,434.1,272.1,823.3
BELAGAVI,555,KARNATAKA,29,13.6,162.8,696.2,231.9,1104.6
BENGALURU RURAL,583,KARNATAKA,29,45.3,121.3,588.2,569.9,1324.7
BENGALURU,572,KARNATAKA,29,26.3,132.3,548.3,581.7,1288.7
BIDAR,558,KARNATAKA,29,7,44.1,889.1,94.5,1034.6
CHAMARAJANAGARA,578,KARNATAKA,29,16.3,147.7,448.6,478,1090.6
CHIKKABALLAPURA,582,KARNATAKA,29,29.8,142.5,471.2,618.9,1262.3
CHIKKAMAGALURU,570,KARNATAKA,29,112.4,251.2,1543.9,570.2,2477.7
CHITRADURGA,566,KARNATAKA,29,55.7,165.5,350.6,424.7,996.5
DAKSHINA KANNADA,575,KARNATAKA,29,131.4,567,2668.9,797.2,4164.6
DAVANAGERE,567,KARNATAKA,29,52,135.4,521.9,400.8,1110.3
DHARWAD,562,KARNATAKA,29,32.3,207.9,617.1,244.3,1101.6
GADAG,561,KARNATAKA,29,40.6,216.3,392.6,224.3,873.8
HASSAN,574,KARNATAKA,29,60.3,213,538.2,507.7,1319.3
HAVERI,564,KARNATAKA,29,49.3,148.6,534.4,359.7,1092.1
KALABURAGI,579,KARNATAKA,29,2.5,99.9,859.6,114.7,1076.6
KODAGU,576,KARNATAKA,29,90,460.6,1926.5,511,2988.3
KOLAR,581,KARNATAKA,29,30,149.6,758.6,574.2,1512.4
KOPPAL,560,KARNATAKA,29,8.2,93.1,503.7,206,811
MANDYA,573,KARNATAKA,29,32.4,169.8,366.5,638.6,1207.3
MYSURU,577,KARNATAKA,29,26.8,104,313,597.3,1041.1
RAICHUR,559,KARNATAKA,29,3.8,72.7,428.9,181.4,686.8
RAMANAGARA,584,KARNATAKA,29,44.8,208,371.4,490.6,1114.7
SHIVAMOGGA,568,KARNATAKA,29,69.5,246.5,1616.6,409.3,2341.8
TUMAKURU,571,KARNATAKA,29,41.8,147,387.2,604,1179.9
UDUPI,569,KARNATAKA,29,82.8,495.2,3449.5,675,4702.5
UTTARA KANNADA,563,KARNATAKA,29,49,392,2636.3,403.4,3480.7
VIJAYAPURA,557,KARNATAKA,29,0.6,99.9,470.3,93.2,664
YADGIR,580,KARNATAKA,29,6.6,50.2,613.5,110.7,781
ALAPPUZHA,598,KERALA,32,99.9,904.1,1495.1,929.8,3428.8
KANNUR,589,KERALA,32,79.8,640,2070.6,858.5,3648.9
ERNAKULAM,595,KERALA,32,149.2,879.6,1903.9,999.3,3931.9
IDUKKI,596,KERALA,32,129.2,765.6,2108.4,1256,4259.2
KASARAGOD,588,KERALA,32,114,488.3,2398.7,825,3826
KOLLAM,600,KERALA,32,97.9,919.7,1150.4,1325.1,3493.1
KOTTAYAM,597,KERALA,32,155.9,1051.2,2165.9,1215.5,4588.5
KOZHIKODE,591,KERALA,32,170.5,674.5,2288.4,1032.9,4166.3
MAHE,636,KERALA,32,74.6,645.8,1957,936.8,3614.2
MALAPPURAM,592,KERALA,32,95.2,574.5,1550.1,817,3036.9
PALAKKAD,593,KERALA,32,39.7,434.7,1131.6,831.9,2437.7
PATHANAMTHITTA,599,KERALA,32,270.8,1301.9,1684.3,1695.4,4952.5
THIRUVANANTHAPURAM,601,KERALA,32,95.7,942.4,745.6,999.4,2783.1
THRISSUR,594,KERALA,32,67.3,713.3,1792.5,948.5,3521.6
WAYANAD,590,KERALA,32,85.1,467,1725.5,569.7,2847.3
KARGIL,004,LADAKH,38,27.6,36.4,31,11,106
LEH,003,LADAKH,38,2.6,15.1,19.1,4.9,41.7
LAKSHADWEEP,587,LAKSHADWEEP,31,216.9,514.6,790.9,376.3,1898.7
AGAR MALWA,724,MADHYA PRADESH,23,3.1,50.1,1224.2,73.9,1351.3
ALIRAJPUR,465,MADHYA PRADESH,23,8.3,21.4,961.3,101.4,1092.4
ANUPPUR,461,MADHYA PRADESH,23,42.3,91.9,1146.3,48.5,1329.1
ASHOKNAGAR,459,MADHYA PRADESH,23,2.3,75.5,1182.3,44,1304
BALAGHAT,457,MADHYA PRADESH,23,26,51,985.5,58.9,1121.3
BARWANI,441,MADHYA PRADESH,23,8,16,644.1,87,755
BETUL,447,MADHYA PRADESH,23,13.9,62.1,1014.4,100.7,1191.1
BHIND,420,MADHYA PRADESH,23,4.7,74.2,834.1,102.1,1015.1
BHOPAL,444,MADHYA PRADESH,23,4.4,87.8,979.8,75.1,1147.1
BURHANPUR,467,MADHYA PRADESH,23,1,12.6,777.4,144.2,935.1
CHHATARPUR,425,MADHYA PRADESH,23,6.4,67.7,719.4,48,841.5
CHHINDWARA,455,MADHYA PRADESH,23,13.4,75.1,938.7,79.1,1106.3
DAMOH,428,MADHYA PRADESH,23,13.8,108.1,644.8,16.7,783.3
DATIA,422,MADHYA PRADESH,23,2.5,50.5,707.2,136.1,896.4
DEWAS,437,MADHYA PRADESH,23,4.4,12.8,961.4,82.2,1060.8
DHAR,438,MADHYA PRADESH,23,10.3,4,650.5,110.9,775.7
DINDORI,453,MADHYA PRADESH,23,24.3,104.3,1088.4,59,1275.9
GUNA,458,MADHYA PRADESH,23,1.4,88.4,1632.5,105.1,1827.3
GWALIOR,421,MADHYA PRADESH,23,3.8,57,718.2,95.3,874.3
HARDA,448,MADHYA PRADESH,23,4,34.7,875.9,105,1019.6
HOSHANGABAD,449,MADHYA PRADESH,23,3.3,35.1,1025.9,55.2,1119.4
INDORE,439,MADHYA PRADESH,23,9.4,35.3,836.6,154.8,1036.1
JABALPUR,451,MADHYA PRADESH,23,12.2,74.1,718.9,40.9,846.3
JHABUA,464,MADHYA PRADESH,23,18.2,11.4,829,54.2,912.7
KATNI,450,MADHYA PRADESH,23,2.9,93.1,708.2,24,828.2
MANDLA,454,MADHYA PRADESH,23,24.3,87.5,1015.7,62,1189.5
MANDSAUR,433,MADHYA PRADESH,23,7.5,38.8,914.6,86.4,1047.3
MORENA,419,MADHYA PRADESH,23,4.5,74,658.2,40.3,777
NARSIMHAPUR,452,MADHYA PRADESH,23,2,30.4,882.4,28.2,943
NEEMUCH,432,MADHYA PRADESH,23,23.3,89.9,1056.7,181.7,1351.6
NIWARI,782,MADHYA PRADESH,23,5,66.7,1027,124.7,1223.3
PANNA,426,MADHYA PRADESH,23,4.8,118.8,730.5,20.1,874.2
RAISEN,446,MADHYA PRADESH,23,3.5,67.9,1024.1,44.7,1140.1
RAJGARH,442,MADHYA PRADESH,23,1.4,60.6,1194.3,83.8,1340
RATLAM,434,MADHYA PRADESH,23,1.3,33.1,1035.4,76.9,1146.6
REWA,430,MADHYA PRADESH,23,0.6,120.3,1009.7,30.3,1160.8
SAGAR,427,MADHYA PRADESH,23,9.2,123.4,896.1,37.2,1065.9
SATNA,429,MADHYA PRADESH,23,1.7,94.1,800.2,40.8,936.8
SEHORE,445,MADHYA PRADESH,23,1.8,36.2,944.8,101.7,1084.5
SEONI,456,MADHYA PRADESH,23,26.4,119.1,784.1,61.2,990.7
SHAHDOL,460,MADHYA PRADESH,23,12.6,111.2,971.7,44,1139.5
SHAJAPUR,436,MADHYA PRADESH,23,5.2,38.5,1066.5,79.1,1189.3
SHEOPUR,418,MADHYA PRADESH,23,27.5,49.4,1344,200.8,1621.6
SHIVPURI,423,MADHYA PRADESH,23,2.3,84.1,1262.5,104.7,1453.5
SIDHI,462,MADHYA PRADESH,23,1.4,139.7,992.2,12.8,1146
SINGRAULI,463,MADHYA PRADESH,23,3.6,152.9,1255.9,28,1440.5
TIKAMGARH,424,MADHYA PRADESH,23,9,45.5,767.8,41.5,863.8
UJJAIN,435,MADHYA PRADESH,23,5.8,44,999.6,98,1147.3
UMARIA,431,MADHYA PRADESH,23,14.2,159.9,908.9,47.9,1130.9
VIDISHA,443,MADHYA PRADESH,23,5.6,81.7,1181.8,66.5,1335.6
AHMADNAGAR,522,MAHARASHTRA,27,23.8,11.5,584.7,212.6,832.6
AKOLA,501,MAHARASHTRA,27,4.3,5.8,723.4,75.8,809.4
AMRAVATI,503,MAHARASHTRA,27,4.4,39.1,799.3,87.8,930.5
AURANGABAD,515,MAHARASHTRA,27,14.1,39.9,948.8,129.4,1132.3
BID,523,MAHARASHTRA,27,20.2,43.2,945.2,106.5,1115.1
BHANDARA,506,MAHARASHTRA,27,7.2,39.4,1117.7,39.2,1203.5
BULDANA,500,MAHARASHTRA,27,3.3,34.4,699.9,103.3,840.9
CHANDRAPUR,509,MAHARASHTRA,27,3.2,51.3,1112.3,92.6,1259.3
DHULE,498,MAHARASHTRA,27,54.3,36,728.5,134.4,953.2
GADCHIROLI,508,MAHARASHTRA,27,2.3,47.2,1087.2,77.3,1214.1
GONDIYA,507,MAHARASHTRA,27,15.7,55.4,1129.6,65.1,1265.9
HINGOLI,512,MAHARASHTRA,27,4.3,5.2,861.6,76.6,947.6
JALGAON,499,MAHARASHTRA,27,11.3,43.3,790.7,127.5,972.7
JALNA,514,MAHARASHTRA,27,0.7,18.3,1094.9,105.8,1219.8
KOLHAPUR,530,MAHARASHTRA,27,29.1,177.8,2039.7,271.8,2518.5
LATUR,524,MAHARASHTRA,27,5.8,0,925.8,143.5,1075.1
MUMBAI,519,MAHARASHTRA,27,0.6,253.8,2061.1,148.2,2463.7
MUMBAI SUBURBAN,518,MAHARASHTRA,27,0.5,243.4,3163.5,134.2,3541.6
NAGPUR,505,MAHARASHTRA,27,10.7,62.6,1049.6,42.3,1165.2
NANDED,511,MAHARASHTRA,27,3.4,53.3,1066.8,93.2,1216.7
NANDURBAR,497,MAHARASHTRA,27,24,3.2,811.8,65.4,904.4
NASHIK,516,MAHARASHTRA,27,19.3,39.2,1121.9,152.7,1332.9
OSMANABAD,525,MAHARASHTRA,27,22.7,75.6,812.6,188.7,1099.6
PALGHAR,732,MAHARASHTRA,27,0.1,218.2,2781.6,154.8,3154.7
PARBHANI,513,MAHARASHTRA,27,10.8,35.9,1252.6,112.3,1411.6
PUNE,521,MAHARASHTRA,27,32.5,70.7,894.3,203.3,1200.8
RAIGARH,520,MAHARASHTRA,27,38.7,56.7,3650.8,191,3937.1
RATNAGIRI,528,MAHARASHTRA,27,12.5,196.6,4251.8,222.1,4683
SANGLI,531,MAHARASHTRA,27,11.9,101.8,462.6,158.8,735.1
SATARA,527,MAHARASHTRA,27,13.7,110.1,1038.2,224.3,1386.3
SOLAPUR,526,MAHARASHTRA,27,0.3,71.7,596.5,197.3,865.7
SINDHUDURG,529,MAHARASHTRA,27,0.9,383.1,3873,397.5,4654.5
THANE,517,MAHARASHTRA,27,0,62.4,2974.9,250.4,3287.7
WARDHA,504,MAHARASHTRA,27,4.2,78.6,955.9,31,1069.7
WASHIM,502,MAHARASHTRA,27,0,46.7,974.4,141.2,1162.3
YAVATMAL,510,MAHARASHTRA,27,4.8,30.4,1000.9,81.8,1117.9
BISHNUPUR,275,MANIPUR,14,2.1,180.4,467.8,89.3,739.6
CHANDEL,280,MANIPUR,14,1.8,135.1,490.8,59.9,687.6
CHURACHANDPUR,274,MANIPUR,14,15.9,134.4,366.2,84.1,600.6
IMPHAL EAST,278,MANIPUR,14,5.8,212.8,560.7,99.1,878.4
IMPHAL WEST,277,MANIPUR,14,13.4,517,1536.8,172.8,2240
SENAPATI,272,MANIPUR,14,10.2,278.1,516.1,148.2,952.6
TAMENGLONG,273,MANIPUR,14,17,609.7,1681.2,164.9,2472.8
THOUBAL,276,MANIPUR,14,3.3,181.4,575.3,96.2,856.2
UKHRUL,279,MANIPUR,14,12.2,324.8,737.3,170.6,1244.9
EAST GARO HILLS,294,MEGHALAYA,17,0,1410.9,2706,214.2,4331.1
EAST KHASI HILLS,298,MEGHALAYA,17,6.5,741.1,4209.4,203.8,5160.8
RIBHOI,297,MEGHALAYA,17,0,353.5,1217.2,205.9,1776.6
SOUTH GARO HILLS,295,MEGHALAYA,17,4.4,461.4,2368.4,83.6,2917.8
WEST GARO HILLS,293,MEGHALAYA,17,0,441.3,1271.5,204.2,1916.9
WEST JAINTIA HILLS,299,MEGHALAYA,17,0,933.1,2484.1,278.2,3695.3
WEST KHASI HILLS,296,MEGHALAYA,17,0,578.6,1977,227.6,2783.2
AIZAWAL,261,MIZORAM,15,5.8,225.7,1233.9,269.9,1735.3
CHAMPHAI,262,MIZORAM,15,2.4,86.8,963.5,159.4,1212.1
KOLASIB,263,MIZORAM,15,5.4,297.2,1679.6,219.4,2201.6
LAWNGTLAI,264,MIZORAM,15,0.5,166.2,1505.9,167.4,1840
LUNGLEI,265,MIZORAM,15,1.8,167.7,1070.1,164.9,1404.5
MAMIT,266,MIZORAM,15,2.5,229.8,1354,174,1760.2
SAIHA,267,MIZORAM,15,3.6,193,1916,234,2346.6
SERCHHIP,268,MIZORAM,15,2.9,179.4,1071.7,196,1450
DIMAPUR,265,NAGALAND,13,3.5,146.1,597.2,60.3,807
KIPHIRE,269,NAGALAND,13,4.5,99.1,579.1,126,808.7
KOHIMA,270,NAGALAND,13,1,190.3,750,110.2,1051.6
LONGLENG,268,NAGALAND,13,13.1,314.2,958.2,105.7,1391.2
MOKOKCHUNG,262,NAGALAND,13,18.1,329.4,1247.3,103.4,1698.2
MON,261,NAGALAND,13,13,359.8,813.5,90.1,1276.4
PEREN,271,NAGALAND,13,0.3,199.2,778.7,124.7,1102.9
PHEK,266,NAGALAND,13,6.5,151.6,543.4,66.2,767.8
TUENSANG,267,NAGALAND,13,8.5,202.6,852.2,77.7,1140.9
WOKHA,264,NAGALAND,13,9.6,209,1167.7,111.1,1497.4
ZUNHEBOTO,263,NAGALAND,13,2.1,186.6,1045,110.4,1344
ANUGUL,384,ODISHA,21,0.5,159.8,972.2,122.9,1255.5
BALANGIR,393,ODISHA,21,1.8,59.8,884.1,82.8,1028.5
BALESHWAR,377,ODISHA,21,0,349.2,1228.3,271.6,1849.1
BARGARH,370,ODISHA,21,4.6,62.9,1013.2,136.9,1217.6
BHADRAK,378,ODISHA,21,0.6,520.9,849.6,202.3,1573.3
BAUDH,391,ODISHA,21,0,94.5,1056.1,116.6,1267.2
CUTTACK,381,ODISHA,21,0,218,1362.2,214.6,1794.8
DEBAGARH,373,ODISHA,21,11.1,338.5,1056.7,194.3,1600.6
DHENKANAL,383,ODISHA,21,0.1,211.2,1195.2,150.8,1557.3
GAJAPATI,389,ODISHA,21,11.1,182.6,882.8,343.7,1420.2
GANJAM,388,ODISHA,21,1.9,102.7,876.7,457.5,1438.7
JAGATSINGHAPUR,380,ODISHA,21,0,379.1,1429.9,436.5,2245.5
JAJAPUR,382,ODISHA,21,0,410.1,1079,200.5,1689.6
JHARSUGUDA,371,ODISHA,21,18.9,173,818.8,116.1,1126.8
KALAHANDI,395,ODISHA,21,4.1,75.7,900.4,63.7,1043.9
KANDHAMAL,390,ODISHA,21,4.4,127.6,1003.1,165,1300
KENDRAPARA,379,ODISHA,21,0,445.2,1200,364.5,2009.7
KENDUJHAR,375,ODISHA,21,4.9,374.6,936.2,178.3,1493.9
KHORDHA,386,ODISHA,21,0,149.9,1198.7,241.8,1590.4
KORAPUT,398,ODISHA,21,7.7,153.8,1213.4,142,1517
MALKANGIRI,399,ODISHA,21,5.3,154.2,1241.6,165.9,1567.1
MAYURBHANJ,376,ODISHA,21,0.6,337.3,1199.4,221.2,1758.5
NUAPADA,394,ODISHA,21,2.9,67.5,987.2,34.3,1091.8
NABARANGAPUR,397,ODISHA,21,3.3,115.7,977.4,75.4,1171.8
NAYAGARH,385,ODISHA,21,0,127.8,1202.7,249.1,1579.6
PURI,387,ODISHA,21,0,182.8,1238.1,264.9,1685.8
RAYAGADA,396,ODISHA,21,3.8,46.1,875.9,144.2,1070.1
SAMBALPUR,372,ODISHA,21,11.1,143.8,921.4,139.1,1215.5
SUBARNAPUR,392,ODISHA,21,4,66.8,1125.3,95.2,1291.4
SUNDARGARH,374,ODISHA,21,13.9,252.3,1011.3,186,1463.6
KARAIKAL,637,PUDUCHERRY,34,321.1,42.4,263.7,1491.7,2118.9
MAHE,636,PUDUCHERRY,34,74.6,645.8,1957,936.8,3614.2
PUDUCHERRY,635,PUDUCHERRY,34,350.3,64.3,435.8,1425.1,2275.5
PUDUCHERRY,635,PUDUCHERRY,34,410.6,60,447.7,1491.4,2409.7
YANAM,634,PUDUCHERRY,34,0,50,788,566.6,1404.6
AMRITSAR,049,PUNJAB,03,21.1,49.5,416.1,31.8,518.5
BARNALA,054,PUNJAB,03,6,44.3,236,27.6,313.8
BATHINDA,046,PUNJAB,03,5.6,44.7,387.3,54.7,492.2
FARIDKOT,045,PUNJAB,03,1,23.2,477,9.4,510.6
FATEHGARH SAHIB,040,PUNJAB,03,9.5,34.4,447.1,38.2,529.2
FAZILKA,701,PUNJAB,03,9,15.8,142.1,12.9,179.8
FIROZPUR,043,PUNJAB,03,8,30.7,376.1,23.9,438.7
GURDASPUR,035,PUNJAB,03,27.2,73.4,516.1,57.7,674.4
